Job,Burn,Inf,AreaTP,AreaFN,AreaFP,CSI,F_3,Bias,Hit_Rate
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_2.5_,150Gu075,2.5,8736833.67919709,444973.01238082256,2984712.6204111543,0.7181046160496936,0.6815310487893893,0.2766056499926022,0.9515375320644709
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_3.5_,150Gu075,3.5,8611644.419517236,570162.2720607171,2647686.964573805,0.7279808138735401,0.6797824472626232,0.2262653486724684,0.9379030411755782
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_3_,150Gu075,3,8686217.376171613,495589.3154064282,2831449.6835148125,0.7230526932048825,0.6817991562842907,0.2544009525108972,0.9460248584996889
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_4.5_,150Gu075,4.5,8331141.316647965,850665.3749302519,2034533.1247710488,0.7427682696011269,0.6669266502441333,0.12893625291922906,0.9073531600583028
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_4_,150Gu075,4,8481353.225198574,700453.4663793289,2303144.0113737313,0.7384753704705814,0.6774865613327841,0.17455067383029155,0.9237128933435479
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_5.5_,150Gu075,5.5,4923016.430441115,4258790.261137269,116539.44838440037,0.529450759988681,0.0714348723209076,-0.4511367916896104,0.5361707772563475
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_5_,150Gu075,5,8140542.915666395,1041263.7759118474,1674576.3142527884,0.7498393259793854,0.6539267393146945,0.06897471920442722,0.8865948923900872
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_6.5_,150Gu075,6.5,2103828.722312667,7077977.969265762,28423.719568576093,0.22842302834969624,-0.5400678403151516,-0.7677741959175693,0.22913014758220762
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_6_,150Gu075,6,3429339.554257836,5752467.13732065,71990.36095635849,0.3705872880925625,-0.25104587553348723,-0.6186665617317342,0.3734928940949293
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_7.5_,150Gu075,7.5,773289.526762811,8408517.164815255,15267.140633590197,0.08407995204457927,-0.8301800961204603,-0.9141174832051628,0.08421975682325182
Geul_8m_ECMWF_13_00_Ge150Gu075_inf_7_,150Gu075,7,1448844.1106967635,7732962.580881504,22488.021180985503,0.1574095741076538,-0.6827376421871323,-0.8397557058974805,0.1577951006119168
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_2.5_,150Gu125,2.5,8747053.101097645,434753.5904804088,3023451.5318439305,0.7166626826716359,0.6810424948376651,0.28193775237481145,0.9526505398028926
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_3.5_,150Gu125,3.5,8623272.173909625,558534.517668354,2676550.1534694806,0.7271894653356684,0.6800889669304765,0.23067525890562246,0.9391694318525928
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_3_,150Gu125,3,8696952.818987504,484853.87259047147,2869202.8630266893,0.7216783606037734,0.6814448954825704,0.25968189818494714,0.947194066606172
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_4.5_,150Gu125,4.5,8349471.038900636,832335.65267757,2082505.6533231742,0.7412322015981648,0.6673408154937736,0.13615729917210007,0.9093494689404635
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_4_,150Gu125,4,8488748.111603541,693058.5799747286,2328320.150465852,0.7375025686594429,0.6772896283951246,0.1780980176800082,0.9245182780192471
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_5.5_,150Gu125,5.5,4873206.805744818,4308599.885833474,108224.07308066814,0.5245630428139615,0.060775570524396576,-0.45746724515616954,0.5307459598571822
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_5_,150Gu125,5,7850639.850910398,1331166.8406678305,1260840.1795428807,0.7517863955182813,0.6243123118787071,-0.007659348915443176,0.8550212517664081
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_6.5_,150Gu125,6.5,2188518.684902815,6993288.006675578,36082.44695526452,0.23742080773722077,-0.5212439908489814,-0.7577164052148367,0.2383538184168196
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_6_,150Gu125,6,3531818.3215385107,5649988.370040144,72636.59367569695,0.38163487663984763,-0.22888141222677738,-0.6074351120330019,0.3846539619242708
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_7.5_,150Gu125,7.5,660816.6211548776,8520990.070423206,14545.601796992094,0.07185638393071572,-0.8547055613485672,-0.9264456064435185,0.07197021712088587
Geul_8m_ECMWF_13_00_Ge150Gu125_inf_7_,150Gu125,7,1335252.6040497941,7846554.087528528,24070.59580954197,0.14504349366888722,-0.7072983139150982,-0.8519547137595342,0.14542373292115876
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_2.5_,1Gu075,2.5,8718234.501506643,463572.1900712754,2962061.798101621,0.7179124600135312,0.6797391060723844,0.2721130701131078,0.9495118765137486
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_3.5_,1Gu075,3.5,8597507.270720366,584299.4208575675,2619549.672567744,0.7285185706992889,0.6790073617476842,0.22166119589263644,0.936363349775865
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_3_,1Gu075,3,8675706.106263835,506100.5853142327,2810583.71726975,0.7234342621019926,0.681232451782272,0.25098362548508946,0.9448800652949436
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_4.5_,1Gu075,4.5,8260126.234908863,921680.4566694924,1914527.7113965573,0.7444013432665055,0.6613396380945353,0.10813201454542876,0.8996188345464878
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_4_,1Gu075,4,8441817.399729585,739989.291848559,2251360.396897569,0.7383621121254041,0.6736390755317689,0.16460497980591215,0.9194070059733123
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_5.5_,1Gu075,5.5,5713959.525384354,3467847.166193899,152071.19840216517,0.6121742316254302,0.24064085535140503,-0.3611245672197645,0.6223132023270886
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_5_,1Gu075,5,8059189.465909413,1122617.2256688208,1623156.7706466017,0.7458784561451869,0.6419801662903811,0.054514276088701186,0.8777346045960093
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_6.5_,1Gu075,6.5,1784002.1486396915,7397804.542938748,25250.524421752012,0.1937646423592785,-0.6097281968165994,-0.8029524325837865,0.19429750685951377
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_6_,1Gu075,6,3361805.155133574,5820001.536444715,70981.91599851949,0.363328862001743,-0.2656708680557345,-0.6261316333003717,0.36613765330270776
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_7.5_,1Gu075,7.5,829030.5850414193,8352776.106536738,15914.97124393056,0.09013434146332411,-0.8180010003897907,-0.9079761113833554,0.09029057274771775
Geul_8m_ECMWF_13_00_Ge1Gu075_inf_7_,1Gu075,7,1360614.8892100737,7821191.802368229,22438.48283681184,0.1478247116876191,-0.7019127359967021,-0.8493702363266432,0.14818596545471285
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_2.5_,250Gu075,2.5,8757805.687084628,424001.0044934588,3032905.405183982,0.7169883021152981,0.682275981338957,0.2841384586198612,0.9538216149897417
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_3.5_,250Gu075,3.5,8637712.6538663,544094.0377117287,2689151.534869427,0.7276339861614737,0.6817999408103971,0.23362041580827908,0.9407421593605542
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_3_,250Gu075,3,8705467.213953534,476339.47762442863,2870554.8169698557,0.7223038578605041,0.6827813562091392,0.26075645238115563,0.9481213781094572
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_4.5_,250Gu075,4.5,8382754.7432894055,799051.9482884469,2088718.5809015108,0.743776757571239,0.6728792679715669,0.14045891793779863,0.9129744313805486
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_4_,250Gu075,4,8517241.22651622,664565.4650617157,2371403.8299400583,0.7372185602134365,0.6796964139819665,0.18589351989341596,0.9276214924377256
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_5.5_,250Gu075,5.5,4658430.55354118,4523376.138037049,122620.29551439278,0.500668183006164,0.0145150706960764,-0.47929084006518385,0.5073544575724953
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_5_,250Gu075,5,7057464.195361002,2124342.496217391,623355.41810364,0.7197702716604922,0.5031147515931875,-0.1634740447640295,0.768635676226352
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_6.5_,250Gu075,6.5,1294078.4252085485,7887728.266369744,24062.783336503115,0.1405710159952627,-0.7162441156838389,-0.8564398867431969,0.14093941080196112
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_6_,250Gu075,6,3308874.808264942,5872931.883313286,74191.21806011595,0.3574843945048199,-0.27701573618316955,-0.6315468033727951,0.36037295484557746
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_7.5_,250Gu075,7.5,582562.7912303915,8599243.90034773,14396.65394374129,0.06334818504356728,-0.8717381301731546,-0.9349845335208717,0.06344751210725648
Geul_8m_ECMWF_13_00_Ge250Gu075_inf_7_,250Gu075,7,871104.3232347484,8310702.368343532,18716.34465658916,0.0946798698078398,-0.8086059907473793,-0.9030887168744799,0.09487286680014088
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_2.5_,250Gu125,2.5,8767885.224404313,413921.4671737563,3071753.823278243,0.7155377584967292,0.6817580691834138,0.2894672525116826,0.9549193877547626
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_3.5_,250Gu125,3.5,8650340.170572182,531466.5210058822,2725704.3328139246,0.726460815602216,0.6818279347325533,0.23897669440380276,0.9421174351782677
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_3_,250Gu125,3,8715532.593682468,466274.09789545136,2908374.7856260045,0.7208769041321367,0.6823105601302197,0.26597169487031236,0.949217608956727
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_4.5_,250Gu125,4.5,8367963.013459119,813843.6781187683,2105044.0503513496,0.7413904201260663,0.6692849500771498,0.1406259590954957,0.9113634488879759
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_4_,250Gu125,4,8525947.34673572,655859.3448422629,2403531.0430540186,0.7359256624214883,0.6793145078858976,0.19034072017817683,0.9285696849353352
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_5.5_,250Gu125,5.5,4378135.403291176,4803671.2882872755,101873.77909783124,0.47159479660249926,-0.04583698096247604,-0.5120775972665522,0.4768272247886464
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_5_,250Gu125,5,7092011.030188382,2089795.6613899565,461602.3459924403,0.7354257195311186,0.5187185723751595,-0.17732820675596606,0.7723982075001926
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_6.5_,250Gu125,6.5,1668802.3722741227,7513004.319304088,26145.776982357424,0.18123490297892444,-0.6346907162025738,-0.8154014557057567,0.18175098086140182
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_6_,250Gu125,6,3205817.4977714545,5975989.193806698,68839.3562019816,0.3465506604850318,-0.29945710620935473,-0.6433537577112076,0.3491488772805393
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_7.5_,250Gu125,7.5,533192.5456771983,8648614.145900955,13211.343941385067,0.05798711254480664,-0.8825889812151106,-0.9404905910162797,0.0580705479419709
Geul_8m_ECMWF_13_00_Ge250Gu125_inf_7_,250Gu125,7,845754.3075995016,8336052.3839788,21308.56454753354,0.09189869778459477,-0.8138872401270384,-0.9055672917899351,0.09211197055316367
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_2.5_,250Gu175,2.5,8778483.342246579,403323.349331521,3114244.289351014,0.7139270450213487,0.6811259977617801,0.29524918472810513,0.9560736396572731
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_3.5_,250Gu175,3.5,8660193.253088204,521613.43848985806,2755691.5209873077,0.7254613235436982,0.6817659504260034,0.24331573921575145,0.9431905445179647
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_3_,250Gu175,3,8734408.613681361,447398.07789669925,2940918.972797462,0.7204987438879982,0.6835930107811733,0.2715719224613957,0.9512734156876694
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_4.5_,250Gu175,4.5,8416720.598242298,765086.0933354889,2186181.8986448986,0.7403878471061541,0.6730860472087193,0.1547730041640869,0.9166736875393727
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_4_,250Gu175,4,8559525.630333593,622281.0612446518,2484937.1783510447,0.7336687704609282,0.680330746743054,0.20286379137287458,0.9322267302996673
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_5.5_,250Gu175,5.5,4219291.871584288,4962514.819994079,99277.03739058659,0.45461198226395205,-0.08007932803040843,-0.529660223304864,0.45952741255751545
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_5_,250Gu175,5,8295865.230440187,885941.4611377342,1950380.340748517,0.7452143236859085,0.6656305493058091,0.11592913196344568,0.9035112052674372
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_6.5_,250Gu175,6.5,1217555.930336512,7964250.761241727,27541.141213062783,0.13220870277059324,-0.7325920307714483,-0.8643951987475835,0.1326052672676372
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_6_,250Gu175,6,2111464.635110553,7070342.056467699,52787.22658080532,0.22864726417027761,-0.5369892239230929,-0.7642891062304268,0.2299617826900269
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_7.5_,250Gu175,7.5,571224.5800286975,8610582.111549448,13443.198478738974,0.06212170271156859,-0.8742946225109078,-0.9363232315657752,0.062212655876609055
Geul_8m_ECMWF_13_00_Ge250Gu175_inf_7_,250Gu175,7,896720.5693792675,8285086.122199042,23883.969434476505,0.09740937452710503,-0.8025867721267669,-0.8997360138655351,0.09766275848540276
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_2.5_,250Gu225,2.5,8785739.315288555,396067.37628950004,3133622.7444841587,0.7133928508868744,0.6812325938413727,0.29814996766438795,0.9568638951359334
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_3.5_,250Gu225,3.5,8677080.875211801,504725.81636616756,2805933.6456682533,0.7238295651309601,0.6817260658753104,0.2506269089081208,0.9450297927934893
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_3_,250Gu225,3,8746477.28475162,435329.40682645456,2979652.316779039,0.7191963792124952,0.6834005584538754,0.2771048221137502,0.9525878270530617
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_4.5_,250Gu225,4.5,8403921.950236559,777884.7413415043,2185338.6493494315,0.739316837973222,0.6708841120767101,0.15328725111354213,0.9152797736359432
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_4_,250Gu225,4,8561226.620334433,620580.0712435036,2481638.9661276606,0.7340220781736445,0.6808148108312095,0.20268983625970072,0.9324119868682561
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_5.5_,250Gu225,5.5,4530983.467666355,4650823.223912037,101634.0672850799,0.48807156585130856,-0.012908980555648361,-0.49545686480194584,0.4934740645130549
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_5_,250Gu225,5,8040655.712744647,1141150.9788338116,1421674.1310252391,0.7583034144414338,0.6506830020574936,0.030552064709521876,0.8757160744975742
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_6.5_,250Gu225,6.5,1215425.7976252004,7966380.893953094,24495.758934726695,0.1320210588516425,-0.7332971225545274,-0.8649588694023362,0.13237327232558804
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_6_,250Gu225,6,3127269.609347496,6054537.0822309,58986.91665631182,0.3384200255874892,-0.3167766316385252,-0.6529815282512689,0.3405941460536133
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_7.5_,250Gu225,7.5,546469.9269880635,8635336.76459012,13128.407074977034,0.05943162416318832,-0.8797089648611967,-0.9390535705161033,0.05951660118147569
Geul_8m_ECMWF_13_00_Ge250Gu225_inf_7_,250Gu225,7,750561.2171938601,8431245.474384362,18773.33958634637,0.08157759778747965,-0.8348043526793076,-0.9162109830208189,0.0817443932774465
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_2.5_,2Gu075,2.5,8747527.280947458,434279.4106305962,3007977.3519941783,0.7176113415692623,0.6819848358757841,0.2803040869640927,0.9527021832174994
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_3.5_,2Gu075,3.5,8627837.340747226,553969.3508307267,2675762.9590996974,0.7276227418368276,0.6809041167601394,0.23108672176851575,0.9396666288630475
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_3_,2Gu075,3,8694817.287725918,486989.4038520565,2846391.4386271844,0.7228694766751083,0.682382165227425,0.2569648996138518,0.9469614837024669
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_4.5_,2Gu075,4.5,8372536.836104053,809269.8554738297,2086088.5108231942,0.7430435485697406,0.6712226946358683,0.13905963153423184,0.9118615886112977
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_4_,2Gu075,4,8499683.207551833,682123.4840261075,2332244.956393385,0.7382008929106552,0.6789581949550408,0.17971642486013772,0.9257092305535262
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_5.5_,2Gu075,5.5,4671481.455594241,4510325.235984151,118705.5238016784,0.5022821697786822,0.017327671409708877,-0.4782958147235328,0.5087758447233431
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_5_,2Gu075,5,7107353.090353312,2074453.6012249356,651799.9515130129,0.722761581616312,0.511806061783477,-0.15494267059845757,0.7740691270349147
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_6.5_,2Gu075,6.5,1567604.9257881357,7614201.7657901505,25412.5823971146,0.17025823749186014,-0.656723453637406,-0.8265028265465015,0.17072946299620645
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_6_,2Gu075,6,3466496.2776650097,5715310.413913193,74347.52643773743,0.374507186896034,-0.2429533997900715,-0.6143630634970236,0.37753967101535396
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_7.5_,2Gu075,7.5,674769.0314733799,8507037.660104716,14898.747034031026,0.07337073433279485,-0.8516385221764048,-0.9248875736906985,0.07348978846312501
Geul_8m_ECMWF_13_00_Ge2Gu075_inf_7_,2Gu075,7,1004507.8939050204,8177298.797673261,18923.885097527353,0.10917697084310729,-0.7795892776114465,-0.8885369934937469,0.10940198673822801
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_2.5_,2Gu125,2.5,8758149.27753213,423657.41404593067,3045352.7985787294,0.7162865001133492,0.6816376174855412,0.285531537811347,0.9538590357783805
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_3.5_,2Gu125,3.5,8638413.49840881,543393.1931692285,2703936.5884064045,0.7267878242798558,0.6810697584955896,0.23530700087804313,0.9408184890597127
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_3_,2Gu125,3,8704155.728544377,477650.9630335379,2884696.908565949,0.7213486206924598,0.6817637517973937,0.26215384688291166,0.9479785428861547
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_4.5_,2Gu125,4.5,8386750.881443169,795055.8101346255,2122580.9555505626,0.741902272218491,0.6715706598434861,0.14458212746230403,0.91340965489244
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_4_,2Gu125,4,8504587.854807075,677218.8367712863,2350187.5313608437,0.7374776374662002,0.6787524227566597,0.18220473930517622,0.9262434007249969
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_5.5_,2Gu125,5.5,4636111.453322506,4545695.238255918,112061.63718440638,0.4988354998504321,0.009728587910672873,-0.4828715905267371,0.5049236614374335
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_5_,2Gu125,5,7170652.632871071,2011154.0587073131,663265.4878542331,0.7283494221455595,0.5240691464855369,-0.1467999290476648,0.780963145243304
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_6.5_,2Gu125,6.5,1742829.9326659355,7438976.758912323,26146.04497124277,0.18927442207083123,-0.6186116489973326,-0.8073390088619793,0.18981339851823442
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_6_,2Gu125,6,3343788.889098662,5838017.802479604,69815.54079512009,0.3614273048674681,-0.2695990876770894,-0.6282208344655298,0.36417548325926435
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_7.5_,2Gu125,7.5,641444.6723215152,8540362.019256609,14750.88396371329,0.06974834518814209,-0.8588993525079638,-0.9285330678016654,0.06986039827105822
Geul_8m_ECMWF_13_00_Ge2Gu125_inf_7_,2Gu125,7,949547.688841486,8232259.002736847,21473.51663895233,0.10317491887225907,-0.7913169162656684,-0.8942450829017048,0.10341621433964875
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_2.5_,2Gu175,2.5,8770801.902816283,411004.78876182565,3088371.41708987,0.7148064050203441,0.6813101684439996,0.29159475016870307,0.9552370461971482
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_3.5_,2Gu175,3.5,8650230.502392802,531576.1891851951,2739286.223215425,0.7256239477555234,0.6810327183284347,0.24044396796713774,0.9421054911041873
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_3_,2Gu175,3,8714393.702207549,467412.98937037104,2913625.6015694584,0.7204698014096326,0.6818260408525848,0.26641952878869635,0.9490935711161173
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_4.5_,2Gu175,4.5,8411897.890505848,769908.8010719096,2170949.2602308667,0.7409564625729258,0.6731395550008702,0.1525887558103458,0.9161484414850372
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_4_,2Gu175,4,8524943.38617327,656863.3054050867,2399528.188500578,0.7360933324566095,0.6793759236080874,0.18979542279994654,0.9284603425589903
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_5.5_,2Gu175,5.5,3890717.968927313,5291088.722651036,91738.49730069241,0.4195502248258965,-0.15100705557601277,-0.5662665747601987,0.4237420912483293
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_5_,2Gu175,5,8225244.394562439,956562.2970157437,1846970.8036915343,0.7457983804723847,0.6590650777626315,0.0969753052514708,0.895819817477411
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_6.5_,2Gu175,6.5,2205525.2476799213,6976281.443898425,43035.2407057782,0.239085424321609,-0.5171640046776647,-0.7551069670800079,0.24020602064110683
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_6_,2Gu175,6,2990703.5244453084,6191103.167132749,64145.826997540345,0.3234608352613568,-0.34614060977034783,-0.6672932186380174,0.32572059344143117
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_7.5_,2Gu175,7.5,682815.6038455123,8498991.087732587,14907.730217498796,0.07424560256294194,-0.8498878105166843,-0.9240102348590077,0.07436614892707516
Geul_8m_ECMWF_13_00_Ge2Gu175_inf_7_,2Gu175,7,1208381.570695814,7973425.120882487,24661.007065262675,0.131253550248577,-0.7348142383841093,-0.8657080660506562,0.13160607833359864
